Typ,Instanzindex,Anzahl_Items,Bin_Kapazitaet,LB,HC,Bins_beyond_LB,Hit_LB,Iteration,elapsed_time
uniform,15,250,150,102,103,1,0,2533,61.73827245499706
uniform,15,250,150,102,103,1,0,2534,61.759907233994454
uniform,15,250,150,102,103,1,0,2535,61.78331388899824
uniform,15,250,150,102,103,1,0,2536,61.80470375798177
uniform,15,250,150,102,103,1,0,2537,61.83385982198524
uniform,15,250,150,102,103,1,0,2538,61.856972202978795
uniform,15,250,150,102,103,1,0,2539,61.883300589979626
uniform,15,250,150,102,103,1,0,2540,61.9051245659939
uniform,15,250,150,102,103,1,0,2541,61.93034430098487
uniform,15,250,150,102,103,1,0,2542,61.951298599975416
uniform,15,250,150,102,103,1,0,2543,61.97420365497237
uniform,15,250,150,102,103,1,0,2544,61.99677232498652
uniform,15,250,150,102,103,1,0,2545,62.02189590697526
uniform,15,250,150,102,103,1,0,2546,62.04651961199124
uniform,15,250,150,102,103,1,0,2547,62.0697918869846
uniform,15,250,150,102,103,1,0,2548,62.09301307197893
uniform,15,250,150,102,103,1,0,2549,62.12047024999629
uniform,15,250,150,102,103,1,0,2550,62.141772435978055
uniform,15,250,150,102,103,1,0,2551,62.170181186986156
uniform,15,250,150,102,103,1,0,2552,62.193348743981915
uniform,15,250,150,102,103,1,0,2553,62.21449714899063
uniform,15,250,150,102,103,1,0,2554,62.234794094983954
uniform,15,250,150,102,103,1,0,2555,62.261359445983544
uniform,15,250,150,102,103,1,0,2556,62.28460455997265
uniform,15,250,150,102,103,1,0,2557,62.313354293000884
uniform,15,250,150,102,103,1,0,2558,62.33463958199718
uniform,15,250,150,102,103,1,0,2559,62.3580206699844
uniform,15,250,150,102,103,1,0,2560,62.38072785697295
uniform,15,250,150,102,103,1,0,2561,62.40468380099628
uniform,15,250,150,102,103,1,0,2562,62.42849848300102
uniform,15,250,150,102,103,1,0,2563,62.451817174995085
uniform,15,250,150,102,103,1,0,2564,62.47426971598179
uniform,15,250,150,102,103,1,0,2565,62.49838465999346
uniform,15,250,150,102,103,1,0,2566,62.51880548999179
uniform,15,250,150,102,103,1,0,2567,62.54149372497341
uniform,15,250,150,102,103,1,0,2568,62.5624595109839
uniform,15,250,150,102,103,1,0,2569,62.58819933299674
uniform,15,250,150,102,103,1,0,2570,62.611669995996635
uniform,15,250,150,102,103,1,0,2571,62.63775589197758
uniform,15,250,150,102,103,1,0,2572,62.673466037987964
uniform,15,250,150,102,103,1,0,2573,62.697457777976524
uniform,15,250,150,102,103,1,0,2574,62.71854401897872
uniform,15,250,150,102,103,1,0,2575,62.74199340399355
uniform,15,250,150,102,103,1,0,2576,62.76547326397849
uniform,15,250,150,102,103,1,0,2577,62.789284537982894
uniform,15,250,150,102,103,1,0,2578,62.8096235539997
uniform,15,250,150,102,103,1,0,2579,62.83890697499737
uniform,15,250,150,102,103,1,0,2580,62.862327769980766
uniform,15,250,150,102,103,1,0,2581,62.88408424597583
uniform,15,250,150,102,103,1,0,2582,62.90514954199898
uniform,15,250,150,102,103,1,0,2583,62.927285669982666
uniform,15,250,150,102,103,1,0,2584,62.95005583597231
uniform,15,250,150,102,103,1,0,2585,62.97240318698459
uniform,15,250,150,102,103,1,0,2586,62.99390165598015
uniform,15,250,150,102,103,1,0,2587,63.01615549399867
uniform,15,250,150,102,103,1,0,2588,63.04063951398712
uniform,15,250,150,102,103,1,0,2589,63.0647413469851
uniform,15,250,150,102,103,1,0,2590,63.08616056898609
uniform,15,250,150,102,103,1,0,2591,63.11972640498425
uniform,15,250,150,102,103,1,0,2592,63.14622149197385
uniform,15,250,150,102,103,1,0,2593,63.1746466489858
uniform,15,250,150,102,103,1,0,2594,63.199197124980856
uniform,15,250,150,102,103,1,0,2595,63.22234172397293
uniform,15,250,150,102,103,1,0,2596,63.24645169900032
uniform,15,250,150,102,103,1,0,2597,63.26938235198031
uniform,15,250,150,102,103,1,0,2598,63.29140435997397
uniform,15,250,150,102,103,1,0,2599,63.316453529987484
uniform,15,250,150,102,103,1,0,2600,63.33904940498178
uniform,15,250,150,102,103,1,0,2601,63.364414975978434
uniform,15,250,150,102,103,1,0,2602,63.388473016995704
uniform,15,250,150,102,103,1,0,2603,63.41329694498563
uniform,15,250,150,102,103,1,0,2604,63.43830787698971
uniform,15,250,150,102,103,1,0,2605,63.46112978598103
uniform,15,250,150,102,103,1,0,2606,63.48365222997381
uniform,15,250,150,102,103,1,0,2607,63.50687553698663
uniform,15,250,150,102,103,1,0,2608,63.528114082990214
uniform,15,250,150,102,103,1,0,2609,63.557552149984986
uniform,15,250,150,102,103,1,0,2610,63.582225360994926
uniform,15,250,150,102,103,1,0,2611,63.60324668500107
uniform,15,250,150,102,103,1,0,2612,63.63169734497205
uniform,15,250,150,102,103,1,0,2613,63.65623223700095
uniform,15,250,150,102,103,1,0,2614,63.67732158899889
uniform,15,250,150,102,103,1,0,2615,63.700958317000186
uniform,15,250,150,102,103,1,0,2616,63.72355962297297
uniform,15,250,150,102,103,1,0,2617,63.75331234099576
uniform,15,250,150,102,103,1,0,2618,63.77733845298644
uniform,15,250,150,102,103,1,0,2619,63.804650428995956
uniform,15,250,150,102,103,1,0,2620,63.826021442975616
uniform,15,250,150,102,103,1,0,2621,63.85073680797359
uniform,15,250,150,102,103,1,0,2622,63.87352091798675
uniform,15,250,150,102,103,1,0,2623,63.89483798597939
uniform,15,250,150,102,103,1,0,2624,63.91527662999579
uniform,15,250,150,102,103,1,0,2625,63.9366767249885
uniform,15,250,150,102,103,1,0,2626,63.95820417898358
uniform,15,250,150,102,103,1,0,2627,63.980915325984824
uniform,15,250,150,102,103,1,0,2628,64.00130360899493
uniform,15,250,150,102,103,1,0,2629,64.02579594997223
uniform,15,250,150,102,103,1,0,2630,64.04734258598182
uniform,15,250,150,102,103,1,0,2631,64.07082492497284
uniform,15,250,150,102,103,1,0,2632,64.09410514699994
uniform,15,250,150,102,103,1,0,2633,64.119664429978
uniform,15,250,150,102,103,1,0,2634,64.14103366198833
uniform,15,250,150,102,103,1,0,2635,64.16934455398587
uniform,15,250,150,102,103,1,0,2636,64.19023529597325
uniform,15,250,150,102,103,1,0,2637,64.21148253499996
uniform,15,250,150,102,103,1,0,2638,64.23698572799913
uniform,15,250,150,102,103,1,0,2639,64.26162029398256
uniform,15,250,150,102,103,1,0,2640,64.2844849449757
uniform,15,250,150,102,103,1,0,2641,64.30817873199703
uniform,15,250,150,102,103,1,0,2642,64.331538953993
uniform,15,250,150,102,103,1,0,2643,64.35537192400079
uniform,15,250,150,102,103,1,0,2644,64.37883680398227
uniform,15,250,150,102,103,1,0,2645,64.40641432799748
uniform,15,250,150,102,103,1,0,2646,64.42774875299074
uniform,15,250,150,102,103,1,0,2647,64.44906802897458
uniform,15,250,150,102,103,1,0,2648,64.47149277298013
uniform,15,250,150,102,103,1,0,2649,64.5001548199798
uniform,15,250,150,102,103,1,0,2650,64.52601911997772
uniform,15,250,150,102,103,1,0,2651,64.54835785299656
uniform,15,250,150,102,103,1,0,2652,64.57020211499184
uniform,15,250,150,102,103,1,0,2653,64.59370488298009
uniform,15,250,150,102,103,1,0,2654,64.61829844597378
uniform,15,250,150,102,103,1,0,2655,64.64258944799076
uniform,15,250,150,102,103,1,0,2656,64.66936472197995
uniform,15,250,150,102,103,1,0,2657,64.69604836398503
uniform,15,250,150,102,103,1,0,2658,64.72076226299396
uniform,15,250,150,102,103,1,0,2659,64.7465349129925
uniform,15,250,150,102,103,1,0,2660,64.76874853097252
uniform,15,250,150,102,103,1,0,2661,64.79553684699931
uniform,15,250,150,102,103,1,0,2662,64.81849699799204
uniform,15,250,150,102,103,1,0,2663,64.8420900029887
uniform,15,250,150,102,103,1,0,2664,64.86422471198603
uniform,15,250,150,102,103,1,0,2665,64.88864876297885
uniform,15,250,150,102,103,1,0,2666,64.91420032997848
uniform,15,250,150,102,103,1,0,2667,64.94106378397555
uniform,15,250,150,102,103,1,0,2668,64.96667421597522
uniform,15,250,150,102,103,1,0,2669,64.9932661629864
uniform,15,250,150,102,103,1,0,2670,65.0188620959816
uniform,15,250,150,102,103,1,0,2671,65.04826963899541
uniform,15,250,150,102,103,1,0,2672,65.07559820098686
uniform,15,250,150,102,103,1,0,2673,65.10501869497239
uniform,15,250,150,102,103,1,0,2674,65.13677314398228
uniform,15,250,150,102,103,1,0,2675,65.17200495998259
uniform,15,250,150,102,103,1,0,2676,65.20254011198995
uniform,15,250,150,102,103,1,0,2677,65.23947243698058
uniform,15,250,150,102,103,1,0,2678,65.27493862598203
uniform,15,250,150,102,103,1,0,2679,65.3149143869814
uniform,15,250,150,102,103,1,0,2680,65.34562501698383
uniform,15,250,150,102,103,1,0,2681,65.37324005298433
uniform,15,250,150,102,103,1,0,2682,65.4021236509725
uniform,15,250,150,102,103,1,0,2683,65.42636306598433
uniform,15,250,150,102,103,1,0,2684,65.44995478499914
uniform,15,250,150,102,103,1,0,2685,65.47209582899814
uniform,15,250,150,102,103,1,0,2686,65.49499178299448
uniform,15,250,150,102,103,1,0,2687,65.52219352597604
uniform,15,250,150,102,103,1,0,2688,65.54577452898957
uniform,15,250,150,102,103,1,0,2689,65.56896399697871
uniform,15,250,150,102,103,1,0,2690,65.59414635199937
uniform,15,250,150,102,103,1,0,2691,65.61985534898122
uniform,15,250,150,102,103,1,0,2692,65.6420155139931
uniform,15,250,150,102,103,1,0,2693,65.66699311198317
uniform,15,250,150,102,103,1,0,2694,65.69077573297545
uniform,15,250,150,102,103,1,0,2695,65.71655119999195
uniform,15,250,150,102,103,1,0,2696,65.74538029698306
uniform,15,250,150,102,103,1,0,2697,65.77324181498261
uniform,15,250,150,102,103,1,0,2698,65.8009102899814
uniform,15,250,150,102,103,1,0,2699,65.82561812899075
uniform,15,250,150,102,103,1,0,2700,65.85377123198123
uniform,15,250,150,102,103,1,0,2701,65.88640191097511
uniform,15,250,150,102,103,1,0,2702,65.91111344000092
uniform,15,250,150,102,103,1,0,2703,65.93381237299764
uniform,15,250,150,102,103,1,0,2704,65.95508754899492
uniform,15,250,150,102,103,1,0,2705,65.98089418397285
uniform,15,250,150,102,103,1,0,2706,66.00561536499299
uniform,15,250,150,102,103,1,0,2707,66.03851058500004
uniform,15,250,150,102,103,1,0,2708,66.06106347197783
uniform,15,250,150,102,103,1,0,2709,66.08900195499882
uniform,15,250,150,102,103,1,0,2710,66.11485159699805
uniform,15,250,150,102,103,1,0,2711,66.13900342298439
uniform,15,250,150,102,103,1,0,2712,66.17040840297705
uniform,15,250,150,102,103,1,0,2713,66.19491094598197
uniform,15,250,150,102,103,1,0,2714,66.21792548897793
uniform,15,250,150,102,103,1,0,2715,66.24123643897474
uniform,15,250,150,102,103,1,0,2716,66.27018660798785
uniform,15,250,150,102,103,1,0,2717,66.29733820297406
uniform,15,250,150,102,103,1,0,2718,66.32190747497953
uniform,15,250,150,102,103,1,0,2719,66.34881980798673
uniform,15,250,150,102,103,1,0,2720,66.37648426598753
uniform,15,250,150,102,103,1,0,2721,66.4027484129765
uniform,15,250,150,102,103,1,0,2722,66.427627113997
uniform,15,250,150,102,103,1,0,2723,66.45334250599262
uniform,15,250,150,102,103,1,0,2724,66.476375971979
uniform,15,250,150,102,103,1,0,2725,66.4987422679842
uniform,15,250,150,102,103,1,0,2726,66.52304330398329
uniform,15,250,150,102,103,1,0,2727,66.54604980198201
uniform,15,250,150,102,103,1,0,2728,66.56993467299617
uniform,15,250,150,102,103,1,0,2729,66.5937529609946
uniform,15,250,150,102,103,1,0,2730,66.61486852099188
uniform,15,250,150,102,103,1,0,2731,66.63698726598523
uniform,15,250,150,102,103,1,0,2732,66.65838043397525
uniform,15,250,150,102,103,1,0,2733,66.68085381897981
uniform,15,250,150,102,103,1,0,2734,66.70218833198305
uniform,15,250,150,102,103,1,0,2735,66.72437225899193
uniform,15,250,150,102,103,1,0,2736,66.75380543799838
uniform,15,250,150,102,103,1,0,2737,66.78457459699712
uniform,15,250,150,102,103,1,0,2738,66.80659369597561
uniform,15,250,150,102,103,1,0,2739,66.83005717597553
uniform,15,250,150,102,103,1,0,2740,66.85647914599394
uniform,15,250,150,102,103,1,0,2741,66.88122591198771
uniform,15,250,150,102,103,1,0,2742,66.90217111998936
uniform,15,250,150,102,103,1,0,2743,66.92670128398458
uniform,15,250,150,102,103,1,0,2744,66.95030354498886
uniform,15,250,150,102,103,1,0,2745,66.97167358698789
uniform,15,250,150,102,103,1,0,2746,67.0002489599865
uniform,15,250,150,102,103,1,0,2747,67.0263332449831
uniform,15,250,150,102,103,1,0,2748,67.0497852479748
uniform,15,250,150,102,103,1,0,2749,67.07173389999662
uniform,15,250,150,102,103,1,0,2750,67.09344196799793
uniform,15,250,150,102,103,1,0,2751,67.11583803899703
uniform,15,250,150,102,103,1,0,2752,67.13881978698191
uniform,15,250,150,102,103,1,0,2753,67.16187141899718
uniform,15,250,150,102,103,1,0,2754,67.1832230789878
uniform,15,250,150,102,103,1,0,2755,67.20790004197625
uniform,15,250,150,102,103,1,0,2756,67.22982780999155
uniform,15,250,150,102,103,1,0,2757,67.25364689799608
uniform,15,250,150,102,103,1,0,2758,67.27623521897476
uniform,15,250,150,102,103,1,0,2759,67.29989231898799
uniform,15,250,150,102,103,1,0,2760,67.32468392199371
uniform,15,250,150,102,103,1,0,2761,67.3483491599909
uniform,15,250,150,102,103,1,0,2762,67.37119527498726
uniform,15,250,150,102,103,1,0,2763,67.39479474700056
uniform,15,250,150,102,103,1,0,2764,67.41578665198176
uniform,15,250,150,102,103,1,0,2765,67.43790236097993
uniform,15,250,150,102,103,1,0,2766,67.459249343985
uniform,15,250,150,102,103,1,0,2767,67.48254897797597
uniform,15,250,150,102,103,1,0,2768,67.50538454498746
uniform,15,250,150,102,103,1,0,2769,67.52754327698494
uniform,15,250,150,102,103,1,0,2770,67.54885318299057
uniform,15,250,150,102,103,1,0,2771,67.57552368799224
uniform,15,250,150,102,103,1,0,2772,67.59971658099676
uniform,15,250,150,102,103,1,0,2773,67.62346954198438
uniform,15,250,150,102,103,1,0,2774,67.644463411998
uniform,15,250,150,102,103,1,0,2775,67.6688307049917
uniform,15,250,150,102,103,1,0,2776,67.69336308399215
uniform,15,250,150,102,103,1,0,2777,67.71965617497335
uniform,15,250,150,102,103,1,0,2778,67.74256996400072
uniform,15,250,150,102,103,1,0,2779,67.76980795298005
uniform,15,250,150,102,103,1,0,2780,67.79220286899363
uniform,15,250,150,102,103,1,0,2781,67.81474972999422
uniform,15,250,150,102,103,1,0,2782,67.83658734499477
uniform,15,250,150,102,103,1,0,2783,67.85780797697953
uniform,15,250,150,102,103,1,0,2784,67.88107567297993
uniform,15,250,150,102,103,1,0,2785,67.9054691689962
uniform,15,250,150,102,103,1,0,2786,67.93151556697558
uniform,15,250,150,102,103,1,0,2787,67.95500205198186
uniform,15,250,150,102,103,1,0,2788,67.97511934299837
uniform,15,250,150,102,103,1,0,2789,67.99978200497571
uniform,15,250,150,102,103,1,0,2790,68.02671765198465
uniform,15,250,150,102,103,1,0,2791,68.04796344498754
uniform,15,250,150,102,103,1,0,2792,68.07426455698442
uniform,15,250,150,102,103,1,0,2793,68.0978700829728
uniform,15,250,150,102,103,1,0,2794,68.11811430199305
uniform,15,250,150,102,103,1,0,2795,68.13934000197332
uniform,15,250,150,102,103,1,0,2796,68.16234680797788
uniform,15,250,150,102,103,1,0,2797,68.1894022859924
uniform,15,250,150,102,103,1,0,2798,68.21333035797579
uniform,15,250,150,102,103,1,0,2799,68.23596299998462
uniform,15,250,150,102,103,1,0,2800,68.26697299798252
uniform,15,250,150,102,103,1,0,2801,68.2919087499904
uniform,15,250,150,102,103,1,0,2802,68.31476516998373
uniform,15,250,150,102,103,1,0,2803,68.3372020929819
uniform,15,250,150,102,103,1,0,2804,68.35843266599113
uniform,15,250,150,102,103,1,0,2805,68.3837256289844
uniform,15,250,150,102,103,1,0,2806,68.40488612599438
uniform,15,250,150,102,103,1,0,2807,68.43275203899248
uniform,15,250,150,102,103,1,0,2808,68.45454758498818
uniform,15,250,150,102,103,1,0,2809,68.47779576599714
uniform,15,250,150,102,103,1,0,2810,68.50327730498975
uniform,15,250,150,102,103,1,0,2811,68.52801177598303
uniform,15,250,150,102,103,1,0,2812,68.5505130229867
uniform,15,250,150,102,103,1,0,2813,68.57452014699811
uniform,15,250,150,102,103,1,0,2814,68.60271957700024
uniform,15,250,150,102,103,1,0,2815,68.6389556179929
uniform,15,250,150,102,103,1,0,2816,68.6660688869888
uniform,15,250,150,102,103,1,0,2817,68.68931631598389
uniform,15,250,150,102,103,1,0,2818,68.7140483239782
uniform,15,250,150,102,103,1,0,2819,68.73657398897922
uniform,15,250,150,102,103,1,0,2820,68.75810259999707
uniform,15,250,150,102,103,1,0,2821,68.78152178999153
uniform,15,250,150,102,103,1,0,2822,68.80348669498926
uniform,15,250,150,102,103,1,0,2823,68.82620707698516
uniform,15,250,150,102,103,1,0,2824,68.85161217598943
uniform,15,250,150,102,103,1,0,2825,68.87465377899935
uniform,15,250,150,102,103,1,0,2826,68.89510758797405
uniform,15,250,150,102,103,1,0,2827,68.92163078399608
uniform,15,250,150,102,103,1,0,2828,68.94861041297554
uniform,15,250,150,102,103,1,0,2829,68.9703619859938
uniform,15,250,150,102,103,1,0,2830,68.99060426600045
uniform,15,250,150,102,103,1,0,2831,69.011805712973
uniform,15,250,150,102,103,1,0,2832,69.03460640198318
uniform,15,250,150,102,103,1,0,2833,69.05666017098702
uniform,15,250,150,102,103,1,0,2834,69.07916851097252
uniform,15,250,150,102,103,1,0,2835,69.10562361599295
uniform,15,250,150,102,103,1,0,2836,69.13003494398436
uniform,15,250,150,102,103,1,0,2837,69.1535933429841
uniform,15,250,150,102,103,1,0,2838,69.17810738398111
uniform,15,250,150,102,103,1,0,2839,69.2048155789962
uniform,15,250,150,102,103,1,0,2840,69.22552417399129
uniform,15,250,150,102,103,1,0,2841,69.24658182598068
uniform,15,250,150,102,103,1,0,2842,69.26870361997862
uniform,15,250,150,102,103,1,0,2843,69.29301591299009
uniform,15,250,150,102,103,1,0,2844,69.31336966197705
uniform,15,250,150,102,103,1,0,2845,69.3345424309955
uniform,15,250,150,102,103,1,0,2846,69.35661145098857
uniform,15,250,150,102,103,1,0,2847,69.38023790498846
uniform,15,250,150,102,103,1,0,2848,69.40547633898677
uniform,15,250,150,102,103,1,0,2849,69.42890652097412
uniform,15,250,150,102,103,1,0,2850,69.4564115209796
uniform,15,250,150,102,103,1,0,2851,69.48017488597543
uniform,15,250,150,102,103,1,0,2852,69.50452515197685
uniform,15,250,150,102,103,1,0,2853,69.53029429999879
uniform,15,250,150,102,103,1,0,2854,69.55134664700017
uniform,15,250,150,102,103,1,0,2855,69.57591278897598
uniform,15,250,150,102,103,1,0,2856,69.5974655749742
uniform,15,250,150,102,103,1,0,2857,69.62201960998937
uniform,15,250,150,102,103,1,0,2858,69.65131126198685
uniform,15,250,150,102,103,1,0,2859,69.68173650300014
uniform,15,250,150,102,103,1,0,2860,69.70696383097675
uniform,15,250,150,102,103,1,0,2861,69.73316997298389
uniform,15,250,150,102,103,1,0,2862,69.75416380897514
uniform,15,250,150,102,103,1,0,2863,69.77585080100107
uniform,15,250,150,102,103,1,0,2864,69.80053817198495
uniform,15,250,150,102,103,1,0,2865,69.825168173993
uniform,15,250,150,102,103,1,0,2866,69.84631389798597
uniform,15,250,150,102,103,1,0,2867,69.8710999339819
uniform,15,250,150,102,103,1,0,2868,69.8921428489848
uniform,15,250,150,102,103,1,0,2869,69.91477227199357
uniform,15,250,150,102,103,1,0,2870,69.94097467997926
uniform,15,250,150,102,103,1,0,2871,69.9684366750007
uniform,15,250,150,102,103,1,0,2872,69.98967350297607
uniform,15,250,150,102,103,1,0,2873,70.0129509929975
uniform,15,250,150,102,103,1,0,2874,70.03445167897735
uniform,15,250,150,102,103,1,0,2875,70.05820030998439
uniform,15,250,150,102,103,1,0,2876,70.08631574199535
uniform,15,250,150,102,103,1,0,2877,70.11188346298877
uniform,15,250,150,102,103,1,0,2878,70.1380274159892
uniform,15,250,150,102,103,1,0,2879,70.16297641900019
uniform,15,250,150,102,103,1,0,2880,70.18530005798675
uniform,15,250,150,102,103,1,0,2881,70.2133543889795
uniform,15,250,150,102,103,1,0,2882,70.23669321197667
uniform,15,250,150,102,103,1,0,2883,70.26135428898851
uniform,15,250,150,102,103,1,0,2884,70.28499306697631
uniform,15,250,150,102,103,1,0,2885,70.30794727898319
uniform,15,250,150,102,103,1,0,2886,70.33300984199741
uniform,15,250,150,102,103,1,0,2887,70.35531530898879
uniform,15,250,150,102,103,1,0,2888,70.3768310189771
uniform,15,250,150,102,103,1,0,2889,70.40122562699253
uniform,15,250,150,102,103,1,0,2890,70.42252033398836
uniform,15,250,150,102,103,1,0,2891,70.44517908198759
uniform,15,250,150,102,103,1,0,2892,70.4686566539749
uniform,15,250,150,102,103,1,0,2893,70.50319263298297
uniform,15,250,150,102,103,1,0,2894,70.5293242019834
uniform,15,250,150,102,103,1,0,2895,70.55313213399495
uniform,15,250,150,102,103,1,0,2896,70.57604895398254
uniform,15,250,150,102,103,1,0,2897,70.59982426199713
uniform,15,250,150,102,103,1,0,2898,70.62502175799455
uniform,15,250,150,102,103,1,0,2899,70.64769353397423
uniform,15,250,150,102,103,1,0,2900,70.67088505797437
uniform,15,250,150,102,103,1,0,2901,70.69254506699508
uniform,15,250,150,102,103,1,0,2902,70.71390546599287
uniform,15,250,150,102,103,1,0,2903,70.73955715398188
uniform,15,250,150,102,103,1,0,2904,70.76420500298264
uniform,15,250,150,102,103,1,0,2905,70.78632015999756
uniform,15,250,150,102,103,1,0,2906,70.80726514599519
uniform,15,250,150,102,103,1,0,2907,70.8314640109893
uniform,15,250,150,102,103,1,0,2908,70.856378965982
uniform,15,250,150,102,103,1,0,2909,70.8810392919986
uniform,15,250,150,102,103,1,0,2910,70.90471618800075
uniform,15,250,150,102,103,1,0,2911,70.92661892299657
uniform,15,250,150,102,103,1,0,2912,70.94997032097308
uniform,15,250,150,102,103,1,0,2913,70.97195176099194
uniform,15,250,150,102,103,1,0,2914,70.99691476399312
uniform,15,250,150,102,103,1,0,2915,71.01883308199467
uniform,15,250,150,102,103,1,0,2916,71.04353712097509
uniform,15,250,150,102,103,1,0,2917,71.06843958498212
uniform,15,250,150,102,103,1,0,2918,71.09006511198822
uniform,15,250,150,102,103,1,0,2919,71.11790856797597
uniform,15,250,150,102,103,1,0,2920,71.13975320497411
uniform,15,250,150,102,103,1,0,2921,71.16281806500047
uniform,15,250,150,102,103,1,0,2922,71.18348592397524
uniform,15,250,150,102,103,1,0,2923,71.2047600549995
uniform,15,250,150,102,103,1,0,2924,71.23247994697886
uniform,15,250,150,102,103,1,0,2925,71.25690140898223
uniform,15,250,150,102,103,1,0,2926,71.27904561799369
uniform,15,250,150,102,103,1,0,2927,71.30168787398725
uniform,15,250,150,102,103,1,0,2928,71.32795102399541
uniform,15,250,150,102,103,1,0,2929,71.35058884898899
uniform,15,250,150,102,103,1,0,2930,71.37529363698559
uniform,15,250,150,102,103,1,0,2931,71.40484435399412
uniform,15,250,150,102,103,1,0,2932,71.43156948397518
uniform,15,250,150,102,103,1,0,2933,71.45541137797409
uniform,15,250,150,102,103,1,0,2934,71.47850447997916
uniform,15,250,150,102,103,1,0,2935,71.50194967599236
uniform,15,250,150,102,103,1,0,2936,71.52604705799604
uniform,15,250,150,102,103,1,0,2937,71.55018654698506
uniform,15,250,150,102,103,1,0,2938,71.57718424199265
uniform,15,250,150,102,103,1,0,2939,71.60179143099231
uniform,15,250,150,102,103,1,0,2940,71.6271842509741
uniform,15,250,150,102,103,1,0,2941,71.64870653499383
uniform,15,250,150,102,103,1,0,2942,71.67883017199347
uniform,15,250,150,102,103,1,0,2943,71.70496385998558
uniform,15,250,150,102,103,1,0,2944,71.7355723749788
uniform,15,250,150,102,103,1,0,2945,71.75875128197367
uniform,15,250,150,102,103,1,0,2946,71.78067770798225
uniform,15,250,150,102,103,1,0,2947,71.80345792198204
uniform,15,250,150,102,103,1,0,2948,71.82601765898289
uniform,15,250,150,102,103,1,0,2949,71.84893522399943
uniform,15,250,150,102,103,1,0,2950,71.87469573999988
uniform,15,250,150,102,103,1,0,2951,71.89711686997907
uniform,15,250,150,102,103,1,0,2952,71.9237869209901
uniform,15,250,150,102,103,1,0,2953,71.94750007297262
uniform,15,250,150,102,103,1,0,2954,71.96875960897887
uniform,15,250,150,102,103,1,0,2955,71.99106369397487
uniform,15,250,150,102,103,1,0,2956,72.02048985398142
uniform,15,250,150,102,103,1,0,2957,72.04903136199573
uniform,15,250,150,102,103,1,0,2958,72.06993257699651
uniform,15,250,150,102,103,1,0,2959,72.09181157499552
uniform,15,250,150,102,103,1,0,2960,72.11265343797277
uniform,15,250,150,102,103,1,0,2961,72.13493214498158
uniform,15,250,150,102,103,1,0,2962,72.15783152199583
uniform,15,250,150,102,103,1,0,2963,72.18071721500019
uniform,15,250,150,102,103,1,0,2964,72.20312194398139
uniform,15,250,150,102,103,1,0,2965,72.22933857698808
uniform,15,250,150,102,103,1,0,2966,72.25008428198635
uniform,15,250,150,102,103,1,0,2967,72.27290147499298
uniform,15,250,150,102,103,1,0,2968,72.29548624597373
uniform,15,250,150,102,103,1,0,2969,72.31803130998742
uniform,15,250,150,102,103,1,0,2970,72.34390087399515
uniform,15,250,150,102,103,1,0,2971,72.37204819798353
uniform,15,250,150,102,103,1,0,2972,72.39579345998936
uniform,15,250,150,102,103,1,0,2973,72.42354713499662
uniform,15,250,150,102,103,1,0,2974,72.44402799700038
uniform,15,250,150,102,103,1,0,2975,72.46532698298688
uniform,15,250,150,102,103,1,0,2976,72.4889570689993
uniform,15,250,150,102,103,1,0,2977,72.51067259098636
uniform,15,250,150,102,103,1,0,2978,72.5327793279721
uniform,15,250,150,102,103,1,0,2979,72.55835133098299
uniform,15,250,150,102,103,1,0,2980,72.58343040797627
uniform,15,250,150,102,103,1,0,2981,72.60712211299688
uniform,15,250,150,102,103,1,0,2982,72.62870732898591
uniform,15,250,150,102,103,1,0,2983,72.65089173897286
uniform,15,250,150,102,103,1,0,2984,72.6770032979839
uniform,15,250,150,102,103,1,0,2985,72.70161496897344
uniform,15,250,150,102,103,1,0,2986,72.72694086199044
uniform,15,250,150,102,103,1,0,2987,72.75547317098244
uniform,15,250,150,102,103,1,0,2988,72.77964018797502
uniform,15,250,150,102,103,1,0,2989,72.80254812698695
uniform,15,250,150,102,103,1,0,2990,72.82718441597535
uniform,15,250,150,102,103,1,0,2991,72.84954971799743
uniform,15,250,150,102,103,1,0,2992,72.87277481597266
uniform,15,250,150,102,103,1,0,2993,72.89498935098527
uniform,15,250,150,102,103,1,0,2994,72.91679884598125
uniform,15,250,150,102,103,1,0,2995,72.93912006498431
uniform,15,250,150,102,103,1,0,2996,72.96071517499513
uniform,15,250,150,102,103,1,0,2997,72.98483029997442
uniform,15,250,150,102,103,1,0,2998,73.0057547739998
uniform,15,250,150,102,103,1,0,2999,73.03103745399858
uniform,15,250,150,102,103,1,0,3000,73.05257489098585
uniform,15,250,150,102,103,1,0,3001,73.0757170059951
uniform,15,250,150,102,103,1,0,3002,73.10023583899601
uniform,15,250,150,102,103,1,0,3003,73.12271758698625
uniform,15,250,150,102,103,1,0,3004,73.143890782987
uniform,15,250,150,102,103,1,0,3005,73.17210380799952
uniform,15,250,150,102,103,1,0,3006,73.19648199598305
uniform,15,250,150,102,103,1,0,3007,73.2197348579939
uniform,15,250,150,102,103,1,0,3008,73.24216514200089
uniform,15,250,150,102,103,1,0,3009,73.26985334799974
uniform,15,250,150,102,103,1,0,3010,73.29209977199207
uniform,15,250,150,102,103,1,0,3011,73.32132694098982
uniform,15,250,150,102,103,1,0,3012,73.34308304300066
